#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.6.0               # via kombu
asgiref==3.2.7            # via django
backcall==0.1.0           # via ipython
beautifulsoup4==4.9.1     # via -r requirements.in
billiard==3.6.3.0         # via celery
boto3==1.13.24            # via smart-open
boto==2.49.0              # via smart-open
botocore==1.16.24         # via boto3, s3transfer
brotlipy==0.7.0           # via -r requirements.in
celery[redis]==4.4.4      # via -r requirements.in
certifi==2020.4.5.1       # via requests, sentry-sdk
cffi==1.14.0              # via brotlipy
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via odfpy
diff-match-patch==20181111  # via django-import-export
dj-database-url==0.5.0    # via -r requirements.in
django-import-export==2.2.0  # via -r requirements.in
django-js-reverse==0.9.1  # via -r requirements.in
django-log-request-id==1.5.0  # via -r requirements.in
django-model-utils==4.0.0  # via -r requirements.in
django-webpack-loader==0.7.0  # via -r requirements.in
django==3.0.7             # via -r requirements.in, django-import-export, django-js-reverse, django-log-request-id, django-model-utils
docutils==0.15.2          # via botocore
et-xmlfile==1.0.1         # via openpyxl
freeze==2.104.116.116.112.115.58.47.47.97.100.45.115.121.46.99.104.47.98.72  # via -r requirements.in
gensim==3.8.3             # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.9                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.15.0           # via -r requirements.in
jdcal==1.4.1              # via openpyxl
jedi==0.17.0              # via ipython
jmespath==0.10.0          # via boto3, botocore
joblib==0.15.1            # via scikit-learn
kiwisolver==1.2.0         # via matplotlib
kombu==4.6.10             # via celery
markuppy==1.14            # via tablib
matplotlib==3.2.1         # via -r requirements.in
mecab-python3==0.996.5    # via -r requirements.in
numpy==1.18.5             # via -r requirements.in, gensim, matplotlib, pandas, scikit-learn, scipy
odfpy==1.4.1              # via tablib
openpyxl==3.0.3           # via tablib
pandas==1.0.4             # via -r requirements.in
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.5     # via ipython
psutil==5.7.0             # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via botocore, matplotlib, pandas
python-decouple==3.3      # via -r requirements.in
pytz==2020.1              # via celery, django, pandas
pyyaml==5.3.1             # via tablib
redis==3.5.3              # via celery
requests==2.23.0          # via smart-open
s3transfer==0.3.3         # via boto3
scikit-learn==0.23.1      # via sklearn
scipy==1.4.1              # via gensim, scikit-learn
sentry-sdk==0.14.4        # via -r requirements.in
six==1.15.0               # via cycler, freeze, gensim, python-dateutil, traitlets
sklearn==0.0              # via -r requirements.in
smart-open==2.0.0         # via gensim
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django
tablib[html,ods,xls,xlsx,yaml]==2.0.0  # via django-import-export
threadpoolctl==2.1.0      # via scikit-learn
traitlets==4.3.3          # via ipython
urllib3==1.25.9           # via botocore, requests, sentry-sdk
vine==1.3.0               # via amqp, celery
wcwidth==0.2.3            # via prompt-toolkit
whitenoise==5.1.0         # via -r requirements.in
xlrd==1.2.0               # via tablib
xlwt==1.3.0               # via tablib

# The following packages are considered to be unsafe in a requirements file:
# setuptools
